timestamp,files_created,files_deleted,files_modified,files_renamed,cpu_avg,cpu_max,ram_avg,process_count,alert_count,label
2026-06-09 10:00:00,3,2,7,4,23.0,24.0,46.5,186,0,0
2026-06-09 10:01:00,1,2,8,0,21.9,26.6,51.9,185,0,0
2026-06-09 10:02:00,4,1,3,2,37.5,49.4,38.7,182,0,0
2026-06-09 10:03:00,4,2,1,3,9.7,10.7,37.7,187,0,0
2026-06-09 10:04:00,4,1,6,4,31.1,51.3,43.4,189,0,0
2026-06-09 10:05:00,4,1,1,0,39.2,50.9,48.4,181,0,0
2026-06-09 10:06:00,2,0,6,3,7.0,46.0,57.8,194,0,0
2026-06-09 10:07:00,4,3,3,2,36.1,36.0,59.4,195,0,0
2026-06-09 10:08:00,0,2,2,0,35.1,28.3,37.1,192,0,0
2026-06-09 10:09:00,0,1,3,2,31.9,32.4,40.3,192,0,0
2026-06-09 10:10:00,3,3,3,4,35.4,16.0,54.3,190,0,0
2026-06-09 10:11:00,2,3,1,2,15.0,25.8,44.8,188,0,0
2026-06-09 10:12:00,1,1,5,3,25.1,41.8,39.7,193,0,0
2026-06-09 10:13:00,3,0,5,0,17.5,20.2,34.6,185,0,0
2026-06-09 10:14:00,5,3,7,1,19.1,24.0,46.3,190,0,0
2026-06-09 10:15:00,2,2,0,1,12.7,34.2,58.9,189,0,0
2026-06-09 10:16:00,0,1,2,1,38.3,51.7,58.9,194,0,0
2026-06-09 10:17:00,4,2,6,0,31.5,30.8,33.6,189,0,0
2026-06-09 10:18:00,0,3,3,1,36.5,11.3,46.4,187,0,0
2026-06-09 10:19:00,0,3,3,0,31.9,32.4,50.9,192,0,0
2026-06-09 10:20:00,5,0,5,4,28.1,24.1,38.8,192,0,0
2026-06-09 10:21:00,5,0,8,0,22.6,35.0,32.5,190,0,0
2026-06-09 10:22:00,4,2,6,4,22.3,24.9,38.4,187,0,0
2026-06-09 10:23:00,4,1,5,0,35.0,54.4,40.6,191,0,0
2026-06-09 10:24:00,0,3,2,3,24.9,39.7,37.3,186,0,0
2026-06-09 10:25:00,0,2,6,2,35.6,11.4,42.0,181,0,0
2026-06-09 10:26:00,5,3,4,2,7.4,51.9,49.5,194,0,0
2026-06-09 10:27:00,3,2,5,4,37.8,12.7,35.4,190,0,0
2026-06-09 10:28:00,1,2,4,0,18.1,54.4,53.4,188,0,0
2026-06-09 10:29:00,1,3,4,3,30.6,41.2,48.4,189,0,0
2026-06-09 10:30:00,4,2,7,1,31.5,19.1,51.1,183,0,0
2026-06-09 10:31:00,4,0,7,1,9.9,10.6,47.0,181,0,0
2026-06-09 10:32:00,2,2,0,2,38.7,29.8,57.7,188,0,0
2026-06-09 10:33:00,4,3,3,1,6.1,11.0,55.1,183,0,0
2026-06-09 10:34:00,3,3,2,4,23.4,31.4,35.8,183,0,0
2026-06-09 10:35:00,2,2,8,0,36.6,19.0,55.3,189,0,0
2026-06-09 10:36:00,3,2,7,1,36.8,51.0,45.3,183,0,0
2026-06-09 10:37:00,4,1,7,2,19.7,51.7,36.3,180,0,0
2026-06-09 10:38:00,3,1,6,2,24.0,38.8,56.1,188,0,0
2026-06-09 10:39:00,2,0,0,0,6.4,19.3,36.3,182,0,0
2026-06-09 10:40:00,3,2,0,4,6.1,48.6,55.1,182,0,0
2026-06-09 10:41:00,1,1,2,4,24.3,17.5,47.4,187,0,0
2026-06-09 10:42:00,5,0,1,3,30.4,52.1,42.4,185,0,0
2026-06-09 10:43:00,3,0,5,2,32.6,27.1,45.0,184,0,0
2026-06-09 10:44:00,2,0,3,3,10.6,21.4,33.2,185,0,0
2026-06-09 10:45:00,5,3,6,0,39.3,37.4,50.9,184,0,0
2026-06-09 10:46:00,4,1,1,3,24.3,27.8,54.1,185,0,0
2026-06-09 10:47:00,4,0,1,4,5.4,54.5,54.0,195,0,0
2026-06-09 10:48:00,2,2,5,2,14.3,52.2,43.8,181,0,0
2026-06-09 10:49:00,5,0,5,4,29.6,13.0,40.7,188,0,0
2026-06-09 10:50:00,4,2,1,4,33.5,54.2,59.0,192,0,0
2026-06-09 10:51:00,4,3,1,3,34.6,48.4,55.8,187,0,0
2026-06-09 10:52:00,0,1,8,0,19.3,14.2,30.8,190,0,0
2026-06-09 10:53:00,1,1,0,4,9.8,51.5,58.4,193,0,0
2026-06-09 10:54:00,5,3,3,2,14.0,16.6,53.9,181,0,0
