pid,name,username,ppid,cmdline
1,systemd,root,0,/usr/lib/systemd/systemd --switched-root --system --deserialize=52 splash
2,kthreadd,root,0,
3,pool_workqueue_release,root,2,
4,kworker/R-rcu_gp,root,2,
5,kworker/R-sync_wq,root,2,
6,kworker/R-kvfree_rcu_reclaim,root,2,
7,kworker/R-slub_flushwq,root,2,
8,kworker/R-netns,root,2,
10,kworker/0:0H-kblockd,root,2,
12,kworker/u48:0-async,root,2,
13,kworker/R-mm_percpu_wq,root,2,
14,ksoftirqd/0,root,2,
15,rcu_preempt,root,2,
16,rcu_exp_par_gp_kthread_worker/0,root,2,
17,rcu_exp_gp_kthread_worker,root,2,
18,migration/0,root,2,
19,kprobe-optimizer,root,2,
20,idle_inject/0,root,2,
21,cpuhp/0,root,2,
22,cpuhp/2,root,2,
23,idle_inject/2,root,2,
24,migration/2,root,2,
25,ksoftirqd/2,root,2,
27,kworker/2:0H-kblockd,root,2,
28,cpuhp/4,root,2,
29,idle_inject/4,root,2,
30,migration/4,root,2,
31,ksoftirqd/4,root,2,
33,kworker/4:0H-kblockd,root,2,
34,cpuhp/5,root,2,
35,idle_inject/5,root,2,
36,migration/5,root,2,
37,ksoftirqd/5,root,2,
38,kworker/5:0-i915-unordered,root,2,
39,kworker/5:0H-kblockd,root,2,
40,cpuhp/6,root,2,
41,idle_inject/6,root,2,
42,migration/6,root,2,
43,ksoftirqd/6,root,2,
44,kworker/6:0-mm_percpu_wq,root,2,
45,kworker/6:0H-kblockd,root,2,
46,cpuhp/7,root,2,
47,idle_inject/7,root,2,
48,migration/7,root,2,
49,ksoftirqd/7,root,2,
51,kworker/7:0H-kblockd,root,2,
52,cpuhp/8,root,2,
53,idle_inject/8,root,2,
54,migration/8,root,2,
55,ksoftirqd/8,root,2,
57,kworker/8:0H-kblockd,root,2,
58,cpuhp/9,root,2,
59,idle_inject/9,root,2,
60,migration/9,root,2,
61,ksoftirqd/9,root,2,
63,kworker/9:0H-kblockd,root,2,
64,cpuhp/10,root,2,
65,idle_inject/10,root,2,
66,migration/10,root,2,
67,ksoftirqd/10,root,2,
69,kworker/10:0H-kblockd,root,2,
70,cpuhp/11,root,2,
71,idle_inject/11,root,2,
72,migration/11,root,2,
73,ksoftirqd/11,root,2,
74,kworker/11:0-cgroup_release,root,2,
75,kworker/11:0H-kblockd,root,2,
76,cpuhp/1,root,2,
77,idle_inject/1,root,2,
78,migration/1,root,2,
79,ksoftirqd/1,root,2,
81,kworker/1:0H-kblockd,root,2,
82,cpuhp/3,root,2,
83,idle_inject/3,root,2,
84,migration/3,root,2,
85,ksoftirqd/3,root,2,
86,kworker/3:0-events,root,2,
87,kworker/3:0H-kblockd,root,2,
88,kdevtmpfs,root,2,
89,kworker/R-inet_frag_wq,root,2,
90,rcu_tasks_kthread,root,2,
91,rcu_tasks_rude_kthread,root,2,
92,kauditd,root,2,
93,khungtaskd,root,2,
94,oom_reaper,root,2,
97,kworker/R-writeback,root,2,
98,kcompactd0,root,2,
99,ksmd,root,2,
100,khugepaged,root,2,
101,kworker/R-kblockd,root,2,
102,kworker/R-blkcg_punt_bio,root,2,
103,kworker/R-kintegrityd,root,2,
104,irq/9-acpi,root,2,
106,kworker/1:1-cgroup_offline,root,2,
108,kworker/R-tpm_dev_wq,root,2,
109,kworker/R-ata_sff,root,2,
110,kworker/R-md_bitmap,root,2,
111,kworker/R-md_llbitmap_io,root,2,
112,kworker/R-md_llbitmap_unplug,root,2,
113,kworker/R-md,root,2,
114,kworker/R-edac-poller,root,2,
115,kworker/R-devfreq_wq,root,2,
116,watchdogd,root,2,
117,kworker/10:1-events,root,2,
118,kworker/R-quota_events_unbound,root,2,
119,kswapd0,root,2,
120,ecryptfs-kthread,root,2,
121,kworker/R-kthrotld,root,2,
122,irq/122-aerdrv,root,2,
123,irq/123-aerdrv,root,2,
124,kworker/R-acpi_thermal_pm,root,2,
127,hwrng,root,2,
128,kworker/R-hfi-updates,root,2,
